LC,OWNER,Delivery Date,Fuel's Type,Qty Fuel,Jalur,BBM IDR
260101S033,HCI,1/1/2026 12:00:00 AM,Solar,4.65,MALANG KOTA,31600
260101S032,HCI,1/1/2026 12:00:00 AM,Pertalite,2.89,MALANG SELATAN,28900
260101S029,HCI,1/1/2026 12:00:00 AM,Solar,6.77,MALANG TIMUR,46000
260101S031,HCI,1/1/2026 12:00:00 AM,Solar,3.53,MALANG UTARA,24000
260101S030,HCI,1/1/2026 12:00:00 AM,Solar,4.39,BATU,29900
260102S036,HCI,1/2/2026 12:00:00 AM,Pertalite,9.3,MALANG KOTA,93000
260102S033,HCI,1/2/2026 12:00:00 AM,Solar,13.76,MALANG TIMUR,93600
260102S035,HCI,1/2/2026 12:00:00 AM,Pertalite,6.3,MALANG KOTA,63000
260102S037,HCI,1/2/2026 12:00:00 AM,Solar,9.12,MALANG BARAT,62400
260102S034,HCI,1/2/2026 12:00:00 AM,Solar,10.3,MALANG UTARA,70000
260102S006,HCI,1/2/2026 12:00:00 AM,Solar,11.18,BATU,76000
260103S036,HCI,1/3/2026 12:00:00 AM,Solar,19.53,MALANG BARAT,132800
260103S038,HCI,1/3/2026 12:00:00 AM,Pertalite,6.9,BATU,69000
260103S035,HCI,1/3/2026 12:00:00 AM,Pertalite,2.1,MALANG KOTA,21000
260103S034,HCI,1/3/2026 12:00:00 AM,Solar,22.06,MALANG TIMUR,150000
260103S033,HCI,1/3/2026 12:00:00 AM,Solar,20.29,MALANG SELATAN,138000
260103S032,HCI,1/3/2026 12:00:00 AM,Solar,21.35,BATU,145200
260104S033,HCI,1/4/2026 12:00:00 AM,Solar,10.88,MALANG SELATAN,74000
260104S037,HCI,1/4/2026 12:00:00 AM,Pertalite,7.4,MALANG KOTA,74000
260104S035,HCI,1/4/2026 12:00:00 AM,Solar,18.37,MALANG UTARA,124900
260104S036,HCI,1/4/2026 12:00:00 AM,Solar,11.77,BATU,80000
260104S034,HCI,1/4/2026 12:00:00 AM,Solar,20.42,MALANG TIMUR,138900
260105S041,HCI,1/5/2026 12:00:00 AM,Solar,12.93,BATU,88000
260105S004,HCI,1/5/2026 12:00:00 AM,Pertalite,6.81,MALANG TIMUR,68100
260105S040,HCI,1/5/2026 12:00:00 AM,Pertalite,4.51,MALANG KOTA,45000
260105S039,HCI,1/5/2026 12:00:00 AM,Solar,8.82,MALANG SELATAN,60000
260105S038,HCI,1/5/2026 12:00:00 AM,Solar,14.55,MALANG UTARA,99000
260105S035,HCI,1/5/2026 12:00:00 AM,Solar,14.71,MALANG TIMUR,100000
260106S038,HCI,1/6/2026 12:00:00 AM,Solar,8.51,MALANG UTARA,57900
260106S039,HCI,1/6/2026 12:00:00 AM,Pertalite,5.51,MALANG KOTA,55100
260106S040,HCI,1/6/2026 12:00:00 AM,Pertalite,7.4,MALANG KOTA,74000
260106S019,HCI,1/6/2026 12:00:00 AM,Solar,16,MALANG BARAT,108800
260106S026,HCI,1/6/2026 12:00:00 AM,Solar,9.63,MALANG TIMUR,65500
260106S035,HCI,1/6/2026 12:00:00 AM,Solar,12.94,BATU,88000
260107S041,HCI,1/7/2026 12:00:00 AM,Solar,10.75,MALANG TIMUR,73100
260107S039,HCI,1/7/2026 12:00:00 AM,Pertalite,3.38,MALANG KOTA,33800
260107S043,HCI,1/7/2026 12:00:00 AM,Pertalite,6.94,-,69400
260107S035,HCI,1/7/2026 12:00:00 AM,Solar,6.45,MALANG UTARA,43900
260107S034,HCI,1/7/2026 12:00:00 AM,Solar,12.66,MALANG SELATAN,86100
260107S023,HCI,1/7/2026 12:00:00 AM,Solar,10.23,BATU,69600
260108S032,HCI,1/8/2026 12:00:00 AM,Solar,6.44,BATU,43800
260108S036,HCI,1/8/2026 12:00:00 AM,Pertalite,9.2,MALANG SELATAN,92000
260108S037,HCI,1/8/2026 12:00:00 AM,Pertalite,4.59,MALANG KOTA,45900
260108S029,HCI,1/8/2026 12:00:00 AM,Solar,14.71,MALANG UTARA,100000
260108S031,HCI,1/8/2026 12:00:00 AM,Solar,6.17,MALANG BARAT,42000
260108S034,HCI,1/8/2026 12:00:00 AM,Solar,15.83,MALANG TIMUR,107600
260109S033,HCI,1/9/2026 12:00:00 AM,Solar,6.17,MALANG SELATAN,42000
260109S034,HCI,1/9/2026 12:00:00 AM,Pertalite,13.15,MALANG KOTA,131500
260109S032,HCI,1/9/2026 12:00:00 AM,Solar,6.21,MALANG TIMUR,42200
260109S031,HCI,1/9/2026 12:00:00 AM,Solar,11.32,BATU,77000
260109S035,HCI,1/9/2026 12:00:00 AM,Solar,13.09,MALANG UTARA,89000
260110S048,HCI,1/10/2026 12:00:00 AM,Solar,16.12,MALANG UTARA,109600
260110S023,HCI,1/10/2026 12:00:00 AM,Pertalite,7.83,MALANG KOTA,78300
260110S007,HCI,1/10/2026 12:00:00 AM,Solar,15.14,MALANG BARAT,102950
260110S047,HCI,1/10/2026 12:00:00 AM,Solar,11.45,BATU,77900
260110S024,HCI,1/10/2026 12:00:00 AM,Solar,14.71,MALANG TIMUR,100000
260111S032,HCI,1/11/2026 12:00:00 AM,Solar,7.78,MALANG TIMUR,52900
260111S028,HCI,1/11/2026 12:00:00 AM,Pertalite,7.28,MALANG KOTA,72800
260111S030,HCI,1/11/2026 12:00:00 AM,Solar,14.56,BATU,99000
260111S031,HCI,1/11/2026 12:00:00 AM,Solar,3.97,MALANG UTARA,27000
260111S029,HCI,1/11/2026 12:00:00 AM,Solar,5.87,MALANG SELATAN,39900
260112S042,HCI,1/12/2026 12:00:00 AM,Solar,9.08,MALANG UTARA,61800
260112S017,HCI,1/12/2026 12:00:00 AM,Pertalite,7.33,MALANG SELATAN,73300
260112S044,HCI,1/12/2026 12:00:00 AM,Solar,11.76,-,80000
260112S043,HCI,1/12/2026 12:00:00 AM,Solar,14.26,MALANG TIMUR,97000
260112S041,HCI,1/12/2026 12:00:00 AM,Solar,7.32,MALANG UTARA,49800
260113S042,HCI,1/13/2026 12:00:00 AM,Solar,9.77,MALANG TIMUR,66400
260113S043,HCI,1/13/2026 12:00:00 AM,Pertalite,5.69,MALANG KOTA,56900
260113S044,HCI,1/13/2026 12:00:00 AM,Pertalite,6.7,MALANG KOTA,67000
260113S037,HCI,1/13/2026 12:00:00 AM,Solar,18.38,BATU,125000
260113S040,HCI,1/13/2026 12:00:00 AM,Solar,13.76,MALANG BARAT,93600
260113S038,HCI,1/13/2026 12:00:00 AM,Solar,8.24,MALANG UTARA,56000
260114S039,HCI,1/14/2026 12:00:00 AM,Solar,3.08,MALANG SELATAN,21000
260114S041,HCI,1/14/2026 12:00:00 AM,Pertalite,3.71,MALANG KOTA,37100
260114S037,HCI,1/14/2026 12:00:00 AM,Solar,10.59,MALANG UTARA,72000
260114S038,HCI,1/14/2026 12:00:00 AM,Solar,8.04,BATU,54700
260114S040,HCI,1/14/2026 12:00:00 AM,Solar,3.5,MALANG TIMUR,23800
260115S030,HCI,1/15/2026 12:00:00 AM,Solar,8.46,MALANG UTARA,57500
260115S024,HCI,1/15/2026 12:00:00 AM,Pertalite,5.1,MALANG UTARA,51000
260115S032,HCI,1/15/2026 12:00:00 AM,Solar,9.97,MALANG TIMUR,67800
260115S023,HCI,1/15/2026 12:00:00 AM,Solar,9.85,BATU,67000
260115S026,HCI,1/15/2026 12:00:00 AM,Solar,11.01,MALANG SELATAN,74868
260116S035,HCI,1/16/2026 12:00:00 AM,Solar,6.53,MALANG TIMUR,44400
260116S037,HCI,1/16/2026 12:00:00 AM,Pertalite,4.87,MALANG KOTA,48700
260116S038,HCI,1/16/2026 12:00:00 AM,Pertalite,3,MALANG UTARA,30000
260116S039,HCI,1/16/2026 12:00:00 AM,Solar,12.93,MALANG SELATAN,87900
260116S036,HCI,1/16/2026 12:00:00 AM,Solar,10.15,MALANG UTARA,69000
260116S040,HCI,1/16/2026 12:00:00 AM,Solar,10.28,BATU,69900
260117S025,HCI,1/17/2026 12:00:00 AM,Solar,6.33,MALANG BARAT,43000
260117S026,HCI,1/17/2026 12:00:00 AM,Pertalite,9,BATU,90000
260117S022,HCI,1/17/2026 12:00:00 AM,Solar,8.26,BATU,56200
260117S029,HCI,1/17/2026 12:00:00 AM,Solar,8.82,MALANG TIMUR,60000
260117S028,HCI,1/17/2026 12:00:00 AM,Solar,6.32,MALANG UTARA,43000
260118S030,HCI,1/18/2026 12:00:00 AM,Solar,13.38,-,91000
260118S028,HCI,1/18/2026 12:00:00 AM,Pertalite,6.19,MALANG KOTA,61900
260118S029,HCI,1/18/2026 12:00:00 AM,Pertalite,5.4,MALANG KOTA,54000
260118S027,HCI,1/18/2026 12:00:00 AM,Solar,14.42,MALANG TIMUR,98100
260118S031,HCI,1/18/2026 12:00:00 AM,Solar,12.21,MALANG BARAT,82800
260118S032,HCI,1/18/2026 12:00:00 AM,Solar,13.22,MALANG UTARA,89900
260119S041,HCI,1/19/2026 12:00:00 AM,Solar,12.89,MALANG SELATAN,87700
260119S040,HCI,1/19/2026 12:00:00 AM,Pertalite,5,MALANG KOTA,50000
260119S038,HCI,1/19/2026 12:00:00 AM,Solar,8.06,MALANG UTARA,54800
260119S037,HCI,1/19/2026 12:00:00 AM,Solar,12.51,BATU,85100
260119S039,HCI,1/19/2026 12:00:00 AM,Solar,11.76,MALANG TIMUR,80000
260120S044,HCI,1/20/2026 12:00:00 AM,Solar,9.24,BATU,62800
260120S045,HCI,1/20/2026 12:00:00 AM,Pertalite,5.5,MALANG KOTA,55000
260120S050,HCI,1/20/2026 12:00:00 AM,Pertalite,5.24,MALANG UTARA,52400
260120S002,HCI,1/20/2026 12:00:00 AM,Solar,12.34,MALANG TIMUR,83900
260120S041,HCI,1/20/2026 12:00:00 AM,Solar,8.24,MALANG UTARA,56000
260120S005,HCI,1/20/2026 12:00:00 AM,Solar,12.5,MALANG SELATAN,85000
260121S038,HCI,1/21/2026 12:00:00 AM,Solar,3.64,MALANG TIMUR,24700
260121S032,HCI,1/21/2026 12:00:00 AM,Pertalite,2.27,MALANG KOTA,22700
260121S033,HCI,1/21/2026 12:00:00 AM,Pertalite,3.48,MALANG UTARA,34800
260121S037,HCI,1/21/2026 12:00:00 AM,Solar,8.19,MALANG SELATAN,55700
260121S035,HCI,1/21/2026 12:00:00 AM,Solar,10.97,BATU,74600
260121S043,HCI,1/21/2026 12:00:00 AM,Solar,2.04,MALANG KOTA,13900
260122S020,HCI,1/22/2026 12:00:00 AM,Solar,6.16,MALANG BARAT,41900
260122S035,HCI,1/22/2026 12:00:00 AM,Pertalite,6.87,MALANG KOTA,68700
260122S022,HCI,1/22/2026 12:00:00 AM,Solar,9.31,MALANG UTARA,63300
260122S028,HCI,1/22/2026 12:00:00 AM,Solar,8.09,BATU,55000
260122S034,HCI,1/22/2026 12:00:00 AM,Solar,2.03,MALANG TIMUR,13800
260123S036,HCI,1/23/2026 12:00:00 AM,Solar,10.15,BATU,69000
260123S038,HCI,1/23/2026 12:00:00 AM,Pertalite,7.1,MALANG KOTA,71000
260123S039,HCI,1/23/2026 12:00:00 AM,Solar,40.29,MALANG SELATAN,274000
260123S037,HCI,1/23/2026 12:00:00 AM,Solar,7.35,MALANG UTARA,49800
260123S035,HCI,1/23/2026 12:00:00 AM,Solar,7.35,MALANG KOTA,50000
260124S040,HCI,1/24/2026 12:00:00 AM,Solar,5.12,MALANG UTARA,34800
260124S042,HCI,1/24/2026 12:00:00 AM,Pertalite,6.68,MALANG KOTA,66800
260124S043,HCI,1/24/2026 12:00:00 AM,Solar,6.88,MALANG BARAT,46800
260124S018,HCI,1/24/2026 12:00:00 AM,Solar,3.53,MALANG TIMUR,24000
260124S041,HCI,1/24/2026 12:00:00 AM,Solar,10,BATU,68000
260125S040,HCI,1/25/2026 12:00:00 AM,Solar,8.51,MALANG SELATAN,57900
260125S035,HCI,1/25/2026 12:00:00 AM,Pertalite,5.5,BATU,55000
260125S036,HCI,1/25/2026 12:00:00 AM,Pertalite,3.2,MALANG KOTA,32000
260125S038,HCI,1/25/2026 12:00:00 AM,Solar,6.56,MALANG UTARA,44600
260125S039,HCI,1/25/2026 12:00:00 AM,Solar,8.47,MALANG BARAT,57600
260125S037,HCI,1/25/2026 12:00:00 AM,Solar,6.45,MALANG UTARA,43900
260126S043,HCI,1/26/2026 12:00:00 AM,Solar,7,MALANG SELATAN,47600
260126S040,HCI,1/26/2026 12:00:00 AM,Pertalite,3.75,-,37500
260126S041,HCI,1/26/2026 12:00:00 AM,Pertalite,2.8,MALANG UTARA,28000
260126S044,HCI,1/26/2026 12:00:00 AM,Solar,13.23,MALANG TIMUR,90000
260126S048,HCI,1/26/2026 12:00:00 AM,Solar,19.56,BATU,133000
260126S042,HCI,1/26/2026 12:00:00 AM,Solar,9.67,MALANG UTARA,65800
260127S038,HCI,1/27/2026 12:00:00 AM,Solar,4.64,MALANG UTARA,31600
260127S037,HCI,1/27/2026 12:00:00 AM,Pertalite,6.39,BATU,63900
260127S035,HCI,1/27/2026 12:00:00 AM,Solar,8.54,BATU,58100
260127S034,HCI,1/27/2026 12:00:00 AM,Solar,11.01,MALANG SELATAN,74900
260127S036,HCI,1/27/2026 12:00:00 AM,Solar,7.93,MALANG TIMUR,53900
260128S027,HCI,1/28/2026 12:00:00 AM,Solar,4.41,MALANG TIMUR,30000
260128S037,HCI,1/28/2026 12:00:00 AM,Pertalite,2.19,MALANG KOTA,21900
260128S038,HCI,1/28/2026 12:00:00 AM,Pertalite,2.29,MALANG KOTA,22900
260128S035,HCI,1/28/2026 12:00:00 AM,Solar,8.17,MALANG UTARA,55500
260128S036,HCI,1/28/2026 12:00:00 AM,Solar,8.95,BATU,60900
260128S034,HCI,1/28/2026 12:00:00 AM,Solar,17.35,MALANG SELATAN,118000
260129S026,HCI,1/29/2026 12:00:00 AM,Solar,9.56,BATU,65000
260129S028,HCI,1/29/2026 12:00:00 AM,Pertalite,3,MALANG KOTA,30000
260129S032,HCI,1/29/2026 12:00:00 AM,Pertalite,6.5,MALANG KOTA,65000
260129S027,HCI,1/29/2026 12:00:00 AM,Solar,11.4,MALANG TIMUR,77500
260129S030,HCI,1/29/2026 12:00:00 AM,Solar,8.51,MALANG UTARA,57900
260129S025,HCI,1/29/2026 12:00:00 AM,Solar,17.62,MALANG KOTA,119800
260130S038,HCI,1/30/2026 12:00:00 AM,Solar,10.76,MALANG UTARA,73200
260130S041,HCI,1/30/2026 12:00:00 AM,Pertalite,9.99,BATU,99900
260130S042,HCI,1/30/2026 12:00:00 AM,Pertalite,3.3,MALANG KOTA,33000
260130S040,HCI,1/30/2026 12:00:00 AM,Solar,12.06,MALANG SELATAN,82000
260130S039,HCI,1/30/2026 12:00:00 AM,Solar,8.34,MALANG TIMUR,56700
260130HS001,HCI,1/30/2026 12:00:00 AM,Solar,17.91,MALANG KOTA,121800
260131S018,HCI,1/31/2026 12:00:00 AM,Solar,14.47,MALANG SELATAN,98400
260131S047,HCI,1/31/2026 12:00:00 AM,Pertalite,5,MALANG KOTA,50000
260131S043,HCI,1/31/2026 12:00:00 AM,Solar,11.01,BATU,74900
260131S046,HCI,1/31/2026 12:00:00 AM,Solar,8.3,MALANG TIMUR,56400
260131S044,HCI,1/31/2026 12:00:00 AM,Solar,7.35,MALANG UTARA,50000
260201S025,HCI,2/1/2026 12:00:00 AM,Solar,8.49,MALANG UTARA,57700
260201S026,HCI,2/1/2026 12:00:00 AM,Pertalite,4.4,MALANG KOTA,44000
260201S023,HCI,2/1/2026 12:00:00 AM,Solar,8.07,MALANG TIMUR,54900
260201S024,HCI,2/1/2026 12:00:00 AM,Solar,10.75,MALANG SELATAN,73100
260201S027,HCI,2/1/2026 12:00:00 AM,Solar,9.56,BATU,65000
260202S036,HCI,2/2/2026 12:00:00 AM,Solar,8.79,MALANG TIMUR,59800
260202S037,HCI,2/2/2026 12:00:00 AM,Solar,6.59,MALANG KOTA,44800
260202S033,HCI,2/2/2026 12:00:00 AM,Pertalite,9.7,MALANG BARAT,97000
260202S034,HCI,2/2/2026 12:00:00 AM,Solar,6.93,MALANG BARAT,47100
260202S035,HCI,2/2/2026 12:00:00 AM,Solar,13.24,BATU,90000
260202S032,HCI,2/2/2026 12:00:00 AM,Solar,11.01,MALANG UTARA,74900
260203S044,HCI,2/3/2026 12:00:00 AM,Pertalite,7.79,MALANG KOTA,77900
260203S035,HCI,2/3/2026 12:00:00 AM,Solar,12.48,BATU,84800
260203S043,HCI,2/3/2026 12:00:00 AM,Solar,8.81,MALANG SELATAN,59900
260203S037,HCI,2/3/2026 12:00:00 AM,Solar,7.35,MALANG UTARA,50000
260203S033,HCI,2/3/2026 12:00:00 AM,Solar,4.97,MALANG TIMUR,33800
260204S198,HCI,2/4/2026 12:00:00 AM,Solar,4.12,MALANG TIMUR,28000
260204S154,HCI,2/4/2026 12:00:00 AM,Pertalite,1.8,MALANG KOTA,18000
260204S236,HCI,2/4/2026 12:00:00 AM,Pertalite,6.73,MALANG KOTA,67300
260204S196,HCI,2/4/2026 12:00:00 AM,Solar,10.96,MALANG UTARA,74500
260204S203,HCI,2/4/2026 12:00:00 AM,Solar,2.9,MALANG KOTA,19700
260204S197,HCI,2/4/2026 12:00:00 AM,Solar,5.44,BATU,37000
260205S162,HCI,2/5/2026 12:00:00 AM,Solar,7.3,MALANG UTARA,49700
260205S161,HCI,2/5/2026 12:00:00 AM,Pertalite,4.28,MALANG KOTA,42800
260205S158,HCI,2/5/2026 12:00:00 AM,Solar,6.59,MALANG TIMUR,44800
260205S160,HCI,2/5/2026 12:00:00 AM,Solar,14.63,BATU,99500
260205S153,HCI,2/5/2026 12:00:00 AM,Solar,9.98,MALANG SELATAN,67900
260206S149,HCI,2/6/2026 12:00:00 AM,Solar,8.65,MALANG SELATAN,58800
260206S152,HCI,2/6/2026 12:00:00 AM,Pertalite,2.1,MALANG KOTA,21000
260206S153,HCI,2/6/2026 12:00:00 AM,Pertalite,3.8,MALANG KOTA,38000
260206S147,HCI,2/6/2026 12:00:00 AM,Solar,17.05,BATU,116000
260206S148,HCI,2/6/2026 12:00:00 AM,Solar,10.59,MALANG UTARA,71900
260207S179,HCI,2/7/2026 12:00:00 AM,Solar,13.19,BATU,89700
260207S183,HCI,2/7/2026 12:00:00 AM,Pertalite,4,MALANG KOTA,40000
260207S186,HCI,2/7/2026 12:00:00 AM,Pertalite,7.4,MALANG KOTA,74000
260207S184,HCI,2/7/2026 12:00:00 AM,Solar,11.03,MALANG UTARA,75000
260207S004,HCI,2/7/2026 12:00:00 AM,Solar,11.18,MALANG TIMUR,76000
260207S181,HCI,2/7/2026 12:00:00 AM,Solar,10.27,MALANG BARAT,69800
260208S130,HCI,2/8/2026 12:00:00 AM,Solar,10.46,MALANG UTARA,71200
260208S132,HCI,2/8/2026 12:00:00 AM,Pertalite,5.88,MALANG KOTA,58800
260208S121,HCI,2/8/2026 12:00:00 AM,Solar,10.25,MALANG TIMUR,69700
260208S125,HCI,2/8/2026 12:00:00 AM,Solar,6.42,MALANG BARAT,43700
260208S126,HCI,2/8/2026 12:00:00 AM,Solar,5.1,BATU,34700
260209S194,HCI,2/9/2026 12:00:00 AM,Solar,4.69,MALANG TIMUR,31900
260209S203,HCI,2/9/2026 12:00:00 AM,Pertalite,5.1,MALANG KOTA,51000
260209S204,HCI,2/9/2026 12:00:00 AM,Pertalite,2,MALANG KOTA,20000
260209S202,HCI,2/9/2026 12:00:00 AM,Solar,9.28,MALANG SELATAN,63100
260209S198,HCI,2/9/2026 12:00:00 AM,Solar,11.03,BATU,75000
260209S201,HCI,2/9/2026 12:00:00 AM,Solar,11.01,MALANG UTARA,74900
260210S217,HCI,2/10/2026 12:00:00 AM,,,-,
260210S203,HCI,2/10/2026 12:00:00 AM,Solar,5.88,MALANG SELATAN,40000
260210S199,HCI,2/10/2026 12:00:00 AM,Pertalite,2.71,MALANG KOTA,27100
260210S206,HCI,2/10/2026 12:00:00 AM,Pertalite,3.9,MALANG UTARA,39100
260210S186,HCI,2/10/2026 12:00:00 AM,Solar,11.57,BATU,78700
260210S193,HCI,2/10/2026 12:00:00 AM,Solar,7.65,MALANG UTARA,52000
260210S196,HCI,2/10/2026 12:00:00 AM,Solar,7.35,MALANG TIMUR,50000
260211S185,HCI,2/11/2026 12:00:00 AM,Solar,9.96,BATU,67700
260211S194,HCI,2/11/2026 12:00:00 AM,Pertalite,7.7,MALANG KOTA,77000
260211S179,HCI,2/11/2026 12:00:00 AM,Solar,10.44,MALANG UTARA,71000
260211S184,HCI,2/11/2026 12:00:00 AM,Solar,5.44,MALANG TIMUR,37000
260211S195,HCI,2/11/2026 12:00:00 AM,Solar,8.82,MALANG SELATAN,60000
260212S127,HCI,2/12/2026 12:00:00 AM,Solar,8.24,MALANG UTARA,56000
260212S131,HCI,2/12/2026 12:00:00 AM,Pertalite,5.83,MALANG TIMUR,58300
260212S126,HCI,2/12/2026 12:00:00 AM,Solar,21.74,BATU,147900
260212S130,HCI,2/12/2026 12:00:00 AM,Solar,3.68,MALANG KOTA,24900
260212S134,HCI,2/12/2026 12:00:00 AM,Solar,9.56,-,65000
260213S165,HCI,2/13/2026 12:00:00 AM,Solar,6.88,MALANG UTARA,46800
260213S167,HCI,2/13/2026 12:00:00 AM,Pertalite,6.03,MALANG KOTA,60300
260213S168,HCI,2/13/2026 12:00:00 AM,Solar,3.09,MALANG KOTA,21000
260213S164,HCI,2/13/2026 12:00:00 AM,Solar,9.05,BATU,61500
260213S166,HCI,2/13/2026 12:00:00 AM,Solar,9.99,MALANG BARAT,67900
260214S162,HCI,2/14/2026 12:00:00 AM,Solar,7.34,MALANG BARAT,49900
260214S171,HCI,2/14/2026 12:00:00 AM,Pertalite,7.2,MALANG KOTA,72000
260214S170,HCI,2/14/2026 12:00:00 AM,Solar,8.79,MALANG UTARA,59800
260214S169,HCI,2/14/2026 12:00:00 AM,Solar,8.53,BATU,58000
260214S172,HCI,2/14/2026 12:00:00 AM,Solar,3.68,MALANG KOTA,25000
260215S196,HCI,2/15/2026 12:00:00 AM,Solar,6.23,BATU,42400
260215S200,HCI,2/15/2026 12:00:00 AM,Pertalite,3.69,MALANG KOTA,36900
260215S199,HCI,2/15/2026 12:00:00 AM,Solar,9.89,MALANG SELATAN,67200
260215S201,HCI,2/15/2026 12:00:00 AM,Solar,5.44,MALANG TIMUR,37000
260215S198,HCI,2/15/2026 12:00:00 AM,Solar,10.87,MALANG UTARA,73900
260216S196,HCI,2/16/2026 12:00:00 AM,Solar,20.68,BATU,140600
260216S200,HCI,2/16/2026 12:00:00 AM,Pertalite,3.6,MALANG KOTA,36000
260216S203,HCI,2/16/2026 12:00:00 AM,Pertalite,5.69,MALANG KOTA,56900
260216S198,HCI,2/16/2026 12:00:00 AM,Solar,8.81,MALANG UTARA,59900
260216S197,HCI,2/16/2026 12:00:00 AM,Solar,11.62,MALANG SELATAN,78700
260216S201,HCI,2/16/2026 12:00:00 AM,Solar,17.81,MALANG TIMUR,121100
260217S168,HCI,2/17/2026 12:00:00 AM,Solar,8.46,MALANG UTARA,57500
260217S177,HCI,2/17/2026 12:00:00 AM,Pertalite,6.2,MALANG KOTA,62000
260217S178,HCI,2/17/2026 12:00:00 AM,Pertalite,5.49,MALANG KOTA,54900
260217S170,HCI,2/17/2026 12:00:00 AM,Solar,14.25,MALANG SELATAN,96900
260217S176,HCI,2/17/2026 12:00:00 AM,Solar,16.32,BATU,111000
260217S165,HCI,2/17/2026 12:00:00 AM,Solar,14.68,MALANG TIMUR,99900
260218S153,HCI,2/18/2026 12:00:00 AM,Solar,8.82,MALANG TIMUR,60000
260218S150,HCI,2/18/2026 12:00:00 AM,Pertalite,5.2,MALANG KOTA,52000
260218S157,HCI,2/18/2026 12:00:00 AM,Solar,13.23,BATU,90000
260218S151,HCI,2/18/2026 12:00:00 AM,Solar,11.03,MALANG UTARA,75000
260218S158,HCI,2/18/2026 12:00:00 AM,Solar,11.01,MALANG SELATAN,74900
260219S194,HCI,2/19/2026 12:00:00 AM,Solar,6.61,MALANG SELATAN,44900
260219S193,HCI,2/19/2026 12:00:00 AM,Pertalite,7.07,MALANG KOTA,70700
260219S200,HCI,2/19/2026 12:00:00 AM,Pertalite,2.97,MALANG KOTA,29700
260219S196,HCI,2/19/2026 12:00:00 AM,Solar,10.25,MALANG UTARA,69700
260219S198,HCI,2/19/2026 12:00:00 AM,Solar,13.09,MALANG TIMUR,89100
260219S125,HCI,2/19/2026 12:00:00 AM,Solar,9.71,BATU,66000
260220S206,HCI,2/20/2026 12:00:00 AM,Solar,7.33,MALANG UTARA,49800
260220S205,HCI,2/20/2026 12:00:00 AM,Pertalite,9.39,BATU,93900
260220S188,HCI,2/20/2026 12:00:00 AM,Solar,10.88,MALANG TIMUR,74000
260220S204,HCI,2/20/2026 12:00:00 AM,Solar,7.79,MALANG SELATAN,53100
260220S184,HCI,2/20/2026 12:00:00 AM,Solar,11.18,BATU,76000
260221S183,HCI,2/21/2026 12:00:00 AM,Solar,6.81,MALANG SELATAN,46300
260221S184,HCI,2/21/2026 12:00:00 AM,Pertalite,2.5,MALANG KOTA,25000
260221S186,HCI,2/21/2026 12:00:00 AM,Pertalite,5.58,MALANG KOTA,55800
260221S171,HCI,2/21/2026 12:00:00 AM,Solar,13.5,BATU,91800
260221S181,HCI,2/21/2026 12:00:00 AM,Solar,5.88,MALANG UTARA,39900
260221S185,HCI,2/21/2026 12:00:00 AM,Solar,8.81,MALANG UTARA,59900
260222S141,HCI,2/22/2026 12:00:00 AM,Solar,7.34,BATU,49900
260222S143,HCI,2/22/2026 12:00:00 AM,Pertalite,2.6,MALANG KOTA,26000
260222S144,HCI,2/22/2026 12:00:00 AM,Pertalite,2.3,MALANG TIMUR,23000
260222S140,HCI,2/22/2026 12:00:00 AM,Solar,8.09,MALANG UTARA,55000
260222S142,HCI,2/22/2026 12:00:00 AM,Solar,4.85,MALANG BARAT,33000
260223S176,HCI,2/23/2026 12:00:00 AM,Solar,10,MALANG UTARA,68000
260223S185,HCI,2/23/2026 12:00:00 AM,Pertalite,4,MALANG KOTA,40000
260223S183,HCI,2/23/2026 12:00:00 AM,Pertalite,2.5,MALANG KOTA,25000
260223S182,HCI,2/23/2026 12:00:00 AM,Solar,14.08,BATU,95700
260223S184,HCI,2/23/2026 12:00:00 AM,Solar,12.5,MALANG BARAT,85000
260223S177,HCI,2/23/2026 12:00:00 AM,Solar,8.52,MALANG TIMUR,57900
260224S200,HCI,2/24/2026 12:00:00 AM,Solar,18.4,MALANG SELATAN,125100
260224S203,HCI,2/24/2026 12:00:00 AM,Pertalite,7.5,BATU,75000
260224S209,HCI,2/24/2026 12:00:00 AM,Pertalite,8.3,MALANG KOTA,83000
260224S201,HCI,2/24/2026 12:00:00 AM,Solar,17.44,MALANG UTARA,118600
260224S194,HCI,2/24/2026 12:00:00 AM,Solar,12.21,BATU,83000
260224S205,HCI,2/24/2026 12:00:00 AM,Solar,10.88,MALANG BARAT,74000
260225S182,HCI,2/25/2026 12:00:00 AM,Solar,15.41,BATU,104800
260225S005,HCI,2/25/2026 12:00:00 AM,Pertalite,4.91,MALANG KOTA,49100
260225S194,HCI,2/25/2026 12:00:00 AM,Solar,10.29,MALANG TIMUR,70000
260225S193,HCI,2/25/2026 12:00:00 AM,Solar,8.38,MALANG UTARA,57000
260225S192,HCI,2/25/2026 12:00:00 AM,Solar,9.12,MALANG SELATAN,61500
260226S198,HCI,2/26/2026 12:00:00 AM,Solar,2.13,MALANG KOTA,14500
260226S195,HCI,2/26/2026 12:00:00 AM,Pertalite,7.41,MALANG KOTA,74100
260226S183,HCI,2/26/2026 12:00:00 AM,Solar,12.64,BATU,86000
260226S161,HCI,2/26/2026 12:00:00 AM,Solar,9.81,MALANG SELATAN,66700
